month,scenario,customers,new_customers,churned_customers,seats_per_customer,credits_per_customer,seat_revenue,credit_revenue,total_revenue,cogs,ai_cogs,gross_profit,gross_margin_pct,opex_rnd,opex_s_and_m,opex_g_and_a,opex_total,ebitda,ebitda_margin_pct,mrr,arr
2026-01,downside,600.0,33.75,0.0,4.0,2500.0,237600.0,18000.0,255600.0,58482.0,2250.0,197118.0,0.7711971830985915,180000.0,220000.0,90000.0,490000.0,-292882.0,-1.1458607198748043,255600.0,3067200.0
2026-02,downside,615.0,33.75,18.75,4.0336,2521.0,245585.73599999998,18604.98,264190.71599999996,60447.58001999999,2325.6225,203743.13597999996,0.7711971830985915,180000.0,220000.0,90000.0,490000.0,-286256.86402000004,-1.0835235558391085,264190.71599999996,3170288.5919999992
2026-03,downside,629.53125,33.75,19.21875,4.0674822399999995,2542.1764,253500.1107111,19204.55384175,272704.66455285,62395.59543184575,2400.56923021875,210309.06912100426,0.7711971830985915,180000.0,220000.0,90000.0,490000.0,-279690.93087899574,-1.0256184335445857,272704.66455285,3272455.9746342003
2026-04,downside,643.6083984375,33.75,19.6728515625,4.101649090815999,2563.53068176,261345.72442697862,19798.918517195354,281144.64294417395,64326.686262367686,2474.8648146494193,216817.95668180624,0.7711971830985915,180000.0,220000.0,90000.0,490000.0,-273182.04331819376,-0.971677925132789,281144.64294417395,3373735.7153300876
2026-05,downside,657.2456359863281,33.75,20.112762451171875,4.136102943178853,2585.064339486784,269125.12533005635,20388.267070458824,289513.39240051515,66241.47971192069,2548.533383807353,223271.91268859446,0.7711971830985915,180000.0,220000.0,90000.0,490000.0,-266728.0873114056,-0.9212979237327018,289513.39240051515,3474160.708806182
2026-06,downside,670.4567098617554,33.75,20.538926124572754,4.170846207901556,2606.7788799384725,276840.8107630165,20972.788694167924,297813.59945718443,68140.59046735158,2621.5985867709906,229673.00898983286,0.7711971830985915,180000.0,220000.0,90000.0,490000.0,-260326.99101016714,-0.8741272778834044,297813.59945718443,3573763.193486213
2026-07,downside,683.2549376785755,33.75,20.951772183179855,4.205881316047929,2628.6758225299554,284495.2284715015,21552.668823598597,306047.8972951001,70024.62100787186,2694.0836029498246,236023.27628722822,0.7711971830985914,180000.0,220000.0,90000.0,490000.0,-253976.72371277178,-0.8298593976872849,306047.8972951001,3672574.767541201
2026-08,downside,695.65322087612,33.75,21.351716802455485,4.241210719102732,2650.756699439207,292090.77781865594,22128.08922868605,314218.867047342,71894.161904001,2766.0111535857563,242324.705143341,0.7711971830985915,180000.0,220000.0,90000.0,490000.0,-247675.294856659,-0.7882254085632064,314218.867047342,3770626.404568104
2026-09,downside,707.6640577237413,33.75,21.73916315237875,4.276836889143195,2673.023055714496,299629.81097217195,22699.22810395241,322329.0390761244,73749.79210974141,2837.403512994051,248579.24696638295,0.7711971830985915,180000.0,220000.0,90000.0,490000.0,-241420.75303361705,-0.7489885296267109,322329.0390761244,3867948.4689134927
2026-10,downside,719.2995559198744,33.75,22.114501803866915,4.3127623190119975,2695.476449382498,307114.6340644764,23266.260156399723,330380.89422087616,75592.07924814272,2908.2825195499654,254788.81497273344,0.7711971830985915,180000.0,220000.0,90000.0,490000.0,-235211.18502726656,-0.7119394285252346,330380.89422087616,3964570.730650514
